Timestamp;wind_speed;wind_direction;air_temperature;global_radiation;controlpump;t_int_pu600;t_ext_pu600;u_rv660;u_rv640;u_rv600;volume.pu600;;;
12.08.2024 09:00;0.57694894;90.00000000;22.45071220;30.90000000;0;27.66664696;28.34999847;0;0;0;0.00000000;;;
12.08.2024 09:10;1.05529392;80.00000000;22.71777534;34.40000000;0;27.66445351;28.34999847;0;0;0;0.00000000;;;
12.08.2024 09:20;0.65740144;90.00000000;22.31999969;24.90000000;0;27.65958786;28.34999847;0;0;0;0.00000000;;;
12.08.2024 09:30;0.75859785;80.00000000;22.55980110;29.40000000;0;27.65884399;28.34999847;0;0;0;0.00000000;;;
12.08.2024 09:40;0.49598852;40.00000000;23.52978897;32.80000000;0;27.65608597;28.33761597;0;0;0;0.20709325;;;
12.08.2024 09:50;0.56413287;140.00000000;24.42502403;34.13333300;1;26.05452347;26.95575714;0;0;0;4.42259645;;;
12.08.2024 10:00;1.16401112;160.00000000;24.98169708;35.26666700;1;26.91427994;28.32898903;0;0;0;4.46072531;;;
12.08.2024 10:10;0.48482209;250.00000000;25.36459923;34.06666700;1;28.06166458;29.44676399;0;0;0;4.51125908;;;
12.08.2024 10:20;1.52320027;140.00000000;26.09751320;29.56666700;1;29.24767113;30.63772392;0;0;0;4.59614992;;;
12.08.2024 10:30;1.45375061;180.00000000;26.23077202;37.33333300;1;30.20992470;31.56035995;0;0;0;4.61437988;;;
12.08.2024 10:40;0.69057262;220.00000000;26.34160042;32.86666700;1;31.26799774;32.67220688;0;0;0;4.69999981;;;
12.08.2024 10:50;0.99845296;170.00000000;27.48583603;28.90000000;1;32.58676910;33.98492432;0;0;0;4.76740170;;;
12.08.2024 11:00;0.56635672;130.00000000;28.47612381;28.90000000;1;33.88380432;35.29216766;0;0;0;4.81174278;;;
12.08.2024 11:10;0.08000000;160.00000000;29.26298714;31.33333300;1;35.21756363;36.65167999;0;0;0;4.89407825;;;
12.08.2024 11:20;0.07237393;120.00000000;30.02896690;27.70000000;1;36.56128693;37.94977188;0;0;0;4.95403051;;;
12.08.2024 11:30;0.04858241;100.00000000;30.82912827;25.83333300;1;37.88874054;39.23720551;0;0;0;5.00500011;;;
12.08.2024 11:40;0.08000000;140.00000000;31.34132767;26.96666700;1;39.22072601;40.64465332;0;0;0;5.07979631;;;
12.08.2024 11:50;0.61110651;140.00000000;31.73825264;27.50000000;1;40.29710770;41.63529587;0;0;0;5.10167027;;;
12.08.2024 12:00;0.45616460;170.00000000;31.75924873;28.30000000;1;41.18645477;42.58363724;0;0;0;5.17417812;;;
12.08.2024 12:10;0.08000000;140.00000000;32.73368454;29.70000000;1;42.51261902;43.86746979;0;0;0;5.24145126;;;
12.08.2024 12:20;0.21647058;160.00000000;33.60069275;30.96666700;1;43.78601074;45.16045380;0;0;0;5.30000019;;;
12.08.2024 12:30;0.65812927;140.00000000;34.04372787;35.36666700;1;44.85829163;46.17050934;0;0;0;5.32004166;;;
12.08.2024 12:40;0.41318443;120.00000000;33.74580383;43.83333300;1;45.96749496;47.32148743;0;0;0;5.38707256;;;
12.08.2024 12:50;0.10229010;120.00000000;34.23351288;39.00000000;1;47.17453003;48.53833389;0;0;0;5.41302347;;;
12.08.2024 13:00;0.32810113;130.00000000;33.87445450;39.66666700;1;47.82210159;48.99790573;0;0;0;5.43188858;;;
12.08.2024 13:10;0.17142856;180.00000000;33.28857040;39.50000000;1;47.58440018;48.69649887;0;0;0;5.41162014;;;
12.08.2024 13:20;0.26734072;170.00000000;33.19842148;38.10000000;1;47.60089874;48.81999969;0;0;0;5.42969275;;;
12.08.2024 13:30;1.14409494;170.00000000;32.54566956;36.36666700;1;47.72396088;49.00928116;0;0;0;5.43835640;;;
12.08.2024 13:40;0.08000000;200.00000000;33.26582336;34.53333300;1;48.40551376;49.61000824;0;0;0;5.49428892;;;
12.08.2024 13:50;0.63822669;180.00000000;33.19697189;36.26666700;1;48.28143692;49.45367813;0;0;0;5.48075390;;;
12.08.2024 14:00;0.08943382;200.00000000;33.01717377;37.93333300;1;48.06745148;49.20998383;0;0;0;5.44151974;;;
12.08.2024 14:10;0.29156852;180.00000000;32.72344971;33.70000000;1;47.94571304;49.09764481;0;0;0;5.42100096;;;
12.08.2024 14:20;0.30557600;170.00000000;32.71635437;35.23333300;1;47.89413452;49.10037613;0;0;0;5.41471386;;;
12.08.2024 14:30;0.22714286;170.00000000;33.56354523;31.90000000;1;47.99632645;49.20998383;0;0;0;5.43332767;;;
12.08.2024 14:40;1.40974987;160.00000000;32.11656570;33.80000000;1;47.83765793;48.91452408;0;0;0;5.40832615;;;
12.08.2024 14:50;0.63527465;160.00000000;31.73761177;35.40000000;1;47.69755936;48.82955933;0;0;0;5.40862179;;;
12.08.2024 15:00;0.48695043;160.00000000;33.27786255;31.13333300;1;48.14265442;49.43978500;0;0;0;5.45607090;;;
12.08.2024 15:10;0.55384803;200.00000000;35.14905930;30.00000000;1;49.06789780;50.40574646;0;0;0;5.50410509;;;
12.08.2024 15:20;1.05618858;190.00000000;36.78569794;29.73333300;1;50.22145462;51.56940079;0;0;0;5.54736996;;;
12.08.2024 15:30;1.06877565;180.00000000;37.86678314;27.46666700;1;51.15460205;52.44831848;0;0;0;5.59999990;;;
12.08.2024 15:40;1.36800683;170.00000000;37.70005798;25.20000000;1;51.82435608;53.03633881;0;0;0;5.60416985;;;
12.08.2024 15:50;0.60319090;190.00000000;38.27855301;23.93333300;1;52.20561600;53.41264725;0;0;0;5.61250448;;;
12.08.2024 16:00;1.01242697;170.00000000;39.22031784;20.96666700;1;52.55163193;53.78439713;0;0;0;5.62076378;;;
12.08.2024 16:10;1.05068445;170.00000000;39.01420212;19.46666700;1;52.67389297;53.93999481;0;0;0;5.61427116;;;
12.08.2024 16:20;0.98296732;150.00000000;38.82839203;20.13333300;1;52.70419312;53.93999481;0;0;0;5.61667442;;;
12.08.2024 16:30;1.98268569;150.00000000;37.90581894;18.36666700;1;52.55430222;53.62371445;0;0;0;5.60902119;;;
12.08.2024 16:40;0.97168195;150.00000000;37.96908951;16.26666700;1;52.49032593;53.54000092;0;0;0;5.60758162;;;
12.08.2024 16:50;0.54212719;130.00000000;38.53697586;14.43333300;1;52.42958450;53.54000092;0;0;0;5.60165215;;;
12.08.2024 17:00;0.15038390;120.00000000;38.71023941;13.16666700;1;52.29285049;53.42011261;0;0;0;5.60663652;;;
12.08.2024 17:10;1.62546813;120.00000000;38.63010025;11.56666700;1;52.07288742;53.14998627;0;0;0;5.59999990;;;
12.08.2024 17:20;0.24641666;120.00000000;38.87923813;10.23333300;1;51.78621674;52.82184982;0;0;0;5.58839321;;;
12.08.2024 17:30;0.78178549;130.00000000;39.94952011;8.63333300;1;51.52853775;52.67017746;0;0;0;5.56087351;;;
12.08.2024 17:40;0.91896534;140.00000000;40.42012787;7.13333300;1;51.21239471;52.25302505;0;0;0;5.53498220;;;
12.08.2024 17:50;0.41005215;130.00000000;40.41962433;5.63333300;1;50.77705383;51.83971024;0;0;0;5.50466919;;;
12.08.2024 18:00;0.04329912;130.00000000;41.19658661;4.16666700;1;50.32946396;51.36583710;0;0;0;5.50304699;;;
12.08.2024 18:10;0.58559608;130.00000000;41.55597305;2.90000000;1;49.86605072;50.92322922;0;0;0;5.49621153;;;
12.08.2024 18:20;0.15689754;140.00000000;40.62157822;1.83333300;1;49.29949570;50.25478363;0;0;0;5.43265057;;;
12.08.2024 18:30;0.84169900;130.00000000;39.43964005;0.96666700;1;48.61461258;49.67552185;0;0;0;5.40329599;;;
12.08.2024 18:40;0.27148181;130.00000000;40.13183594;0.56666700;1;48.08742905;49.08348465;0;0;0;5.39479971;;;
12.08.2024 18:50;0.49849111;130.00000000;39.04067993;0.26666700;1;47.44983292;48.50096130;0;0;0;5.36780548;;;
12.08.2024 19:00;0.08000000;140.00000000;38.43004608;0.10000000;1;46.75513458;47.79551697;0;0;0;5.30509329;;;
12.08.2024 19:10;0.03846831;130.00000000;38.29988861;0.03333300;1;46.03563309;47.02600098;0;0;0;5.30000019;;;
12.08.2024 19:20;0.08000000;120.00000000;38.16048813;0.00000000;1;45.32817841;46.27697754;0;0;0;5.28994846;;;
12.08.2024 19:30;0.09683245;120.00000000;36.83092499;0.00000000;1;44.53502274;45.48858643;0;0;0;5.23528194;;;
12.08.2024 19:40;0.14113151;140.00000000;35.12071991;0.00000000;1;43.71594620;44.70716095;0;0;0;5.19999981;;;
12.08.2024 19:50;0.09087731;120.00000000;34.24082565;0.00000000;1;42.88041306;43.82237625;0;0;0;5.12613392;;;
12.08.2024 20:00;0.42949474;120.00000000;32.01248550;0.00000000;1;41.96803665;42.90002441;0;0;0;5.09999990;;;
12.08.2024 20:10;0.31743085;110.00000000;28.81140709;0.00000000;1;41.00814438;41.97992325;0;0;0;5.05886841;;;
12.08.2024 20:20;0.08000000;110.00000000;27.58009148;0.00000000;1;40.08548737;41.04860306;0;0;0;5.00000000;;;
12.08.2024 20:30;0.15682469;110.00000000;27.09076691;0.00000000;1;39.18779373;40.15129471;0;0;0;4.98647070;;;
12.08.2024 20:40;0.71697390;110.00000000;25.63092995;0.00000000;1;38.29432297;39.25020599;0;0;0;4.90330744;;;
12.08.2024 20:50;0.88851947;100.00000000;24.59382057;0.00000000;1;37.37416077;38.28807831;0;0;0;4.89542770;;;
12.08.2024 21:00;0.99211806;50.00000000;24.01235580;0.00000000;1;36.49641418;37.48867416;0;0;0;4.82430267;;;
12.08.2024 21:10;0.74554449;40.00000000;23.68616486;0.00000000;1;35.65380096;36.65286255;0;0;0;4.79829550;;;
12.08.2024 21:20;1.04159105;40.00000000;23.44613075;0.00000000;1;34.88682175;35.93337631;0;0;0;4.76093435;;;
12.08.2024 21:30;0.72000641;50.00000000;23.25742149;0.00000000;1;34.14282990;35.20596313;0;0;0;4.70333052;;;
12.08.2024 21:40;1.10863054;70.00000000;22.99485779;0.00000000;1;33.42483521;34.45003128;0;0;0;4.69999981;;;
12.08.2024 21:50;1.31937695;60.00000000;22.73744774;0.00000000;1;32.74462891;33.74877167;0;0;0;4.63961935;;;
12.08.2024 22:00;1.88801491;40.00000000;22.57744408;0.00000000;1;32.07418060;33.10949707;0;0;0;4.60325003;;;
12.08.2024 22:10;1.44556367;50.00000000;22.35488701;0.00000000;1;31.41685295;32.46363831;0;0;0;4.59999990;;;
12.08.2024 22:20;1.37201476;50.00000000;22.13744164;0.00000000;1;30.80334282;31.85816574;0;0;0;4.55157089;;;
12.08.2024 22:30;1.32053471;50.00000000;21.92615891;0.00000000;1;30.24046326;31.34347916;0;0;0;4.50093317;;;
12.08.2024 22:40;1.26649880;40.00000000;21.69744873;0.00000000;1;29.69273376;30.81405830;0;0;0;4.50000000;;;
12.08.2024 22:50;1.12383068;60.00000000;21.54872131;0.00000000;1;29.16344452;30.20317459;0;0;0;4.48999023;;;
12.08.2024 23:00;0.18908063;70.00000000;21.50871658;0.00000000;1;28.66677475;29.74818420;0;0;0;4.42684078;;;
12.08.2024 23:10;0.66726118;90.00000000;21.38872147;0.00000000;1;28.20760536;29.30028915;0;0;0;4.40000010;;;
12.08.2024 23:20;0.47550330;90.00000000;21.34873390;0.00000000;1;27.77932549;28.89319038;0;0;0;4.40000010;;;
12.08.2024 23:30;0.82076561;60.00000000;21.21745110;0.00000000;1;27.36200714;28.48355484;0;0;0;4.40000010;;;
12.08.2024 23:40;0.48470578;70.00000000;21.06872940;0.00000000;1;26.94502068;28.08696747;0;0;0;4.36761951;;;
12.08.2024 23:50;0.69657803;60.00000000;20.97743034;0.00000000;1;26.55706787;27.71957588;0;0;0;4.31335068;;;
13.08.2024 00:00;0.42973971;100.00000000;20.81868172;0.00000000;1;26.18106270;27.38968468;0;0;0;4.30000019;;;
13.08.2024 00:10;0.51350737;120.00000000;20.66872025;0.00000000;1;25.79895401;26.92697334;0;0;0;4.30000019;;;
13.08.2024 00:20;0.89997047;350.00000000;20.57741737;0.00000000;1;25.44726181;26.53957367;0;0;0;4.30000019;;;
13.08.2024 00:30;0.93602079;50.00000000;20.46872902;0.00000000;1;25.12040520;26.27025032;0;0;0;4.28663683;;;
13.08.2024 00:40;0.42411870;50.00000000;20.38739204;0.00000000;1;24.81334686;25.98000336;0;0;0;4.21760464;;;
13.08.2024 00:50;0.06722928;50.00000000;20.30872536;0.00000000;1;24.52786446;25.61978149;0;0;0;4.20211697;;;
13.08.2024 01:00;0.29800436;50.00000000;20.17743301;0.00000000;1;24.24829483;25.40513611;0;0;0;4.19999981;;;
13.08.2024 01:10;0.03999080;60.00000000;20.02737999;0.00000000;1;23.97460747;25.15709877;0;0;0;4.19999981;;;
13.08.2024 01:20;0.09228539;70.00000000;19.95999336;0.00000000;1;23.72074318;24.80666733;0;0;0;4.19836569;;;
13.08.2024 01:30;0.50635737;80.00000000;19.98737717;0.00000000;1;23.48409653;24.68013191;0;0;0;4.19495153;;;
13.08.2024 01:40;0.61403531;100.00000000;19.90737724;0.00000000;1;23.23358154;24.40999603;0;0;0;4.16011286;;;
13.08.2024 01:50;0.48571709;80.00000000;19.84000015;0.00000000;1;22.99036980;24.16664886;0;0;0;4.11417437;;;
13.08.2024 02:00;0.05676303;50.00000000;19.77476311;0.00000000;1;22.76723099;24.02001190;0;0;0;4.10332918;;;
13.08.2024 02:10;0.05127106;80.00000000;19.61474609;0.00000000;1;22.57084465;23.84385490;0;0;0;4.09999990;;;
13.08.2024 02:20;0.08000000;80.00000000;19.50738335;0.00000000;1;22.38162231;23.61998749;0;0;0;4.09999990;;;
13.08.2024 02:30;0.08000000;90.00000000;19.37477493;0.00000000;1;22.19493294;23.41547012;0;0;0;4.09999990;;;
13.08.2024 02:40;0.08000000;100.00000000;19.22738838;0.00000000;1;22.01451111;23.23000336;0;0;0;4.09999990;;;
13.08.2024 02:50;0.08000000;120.00000000;19.18738174;0.00000000;1;21.84461212;23.20019150;0;0;0;4.09493732;;;
13.08.2024 03:00;0.08000000;160.00000000;19.12000084;0.00000000;1;21.69046021;22.83729553;0;0;0;4.09170151;;;
13.08.2024 03:10;0.08000000;70.00000000;19.06738472;0.00000000;1;21.53135300;22.83000946;0;0;0;4.07504225;;;
13.08.2024 03:20;0.08000000;90.00000000;19.04000092;0.00000000;1;21.37746429;22.62545395;0;0;0;4.03620195;;;
13.08.2024 03:30;0.08000000;160.00000000;18.97515678;0.00000000;1;21.23741722;22.43999481;0;0;0;4.00963736;;;
13.08.2024 03:40;0.08000000;80.00000000;18.86737061;0.00000000;1;21.08627319;22.43999481;0;0;0;4.00665903;;;
13.08.2024 03:50;0.08000000;130.00000000;18.78738785;0.00000000;1;20.93352890;22.13141441;0;0;0;4.00000000;;;
13.08.2024 04:00;0.08000000;80.00000000;18.66738892;0.06666700;1;20.78800964;22.05001068;0;0;0;4.00000000;;;
13.08.2024 04:10;0.08000000;50.00000000;18.62737846;0.13333300;1;20.63861656;21.93368912;0;0;0;4.00000000;;;
13.08.2024 04:20;0.08000000;80.00000000;18.57260513;0.23333300;1;20.48794174;21.64998627;0;0;0;4.00000000;;;
13.08.2024 04:30;0.08000000;60.00000000;18.62738609;0.53333300;1;20.35401726;21.64998627;0;0;0;4.00000000;;;
13.08.2024 04:40;0.08000000;90.00000000;18.55999947;1.03333300;1;20.22234154;21.45215607;0;0;0;4.00000000;;;
13.08.2024 04:50;0.03945171;130.00000000;18.49477768;1.66666700;1;20.09704208;21.26000214;0;0;0;3.99499226;;;
13.08.2024 05:00;0.08000000;150.00000000;18.39999962;2.73333300;1;19.97417831;21.26000214;0;0;0;3.99334359;;;
13.08.2024 05:10;0.02638933;80.00000000;18.33211136;3.93333300;1;19.85149765;21.14676094;0;0;0;3.97088957;;;
13.08.2024 05:20;0.33361265;140.00000000;18.23999977;5.33333300;1;19.72482300;20.86998749;0;0;0;3.95076084;;;
13.08.2024 05:30;0.08000000;180.00000000;18.18604851;6.66666700;1;19.59707451;20.86998749;0;0;0;3.92768049;;;
13.08.2024 05:40;0.06625393;140.00000000;18.15999985;8.06666700;1;19.48449326;20.86345100;0;0;0;3.90824628;;;
13.08.2024 05:50;0.05373833;100.00000000;18.15999985;9.56666700;1;19.36884880;20.49376297;0;0;0;3.90332174;;;
13.08.2024 06:00;0.11987960;80.00000000;18.15999985;11.06666700;1;19.26148987;20.46999359;0;0;0;3.90166426;;;
13.08.2024 06:10;0.08000000;30.00000000;18.14606285;12.73333300;1;19.15940475;20.46999359;0;0;0;3.90000010;;;
13.08.2024 06:20;0.06597753;100.00000000;18.13394737;14.36666700;1;19.06905365;20.46999359;0;0;0;3.90000010;;;
13.08.2024 06:30;0.05502560;110.00000000;18.15999985;15.73333300;1;18.99990273;20.43743324;0;0;0;3.90000010;;;
13.08.2024 06:40;0.03939668;150.00000000;18.22791290;17.13333300;1;18.94999695;20.08365631;0;0;0;3.90000010;;;
13.08.2024 06:50;0.08000000;200.00000000;18.45578194;19.20000000;1;18.94015312;20.13500023;0;0;0;3.90000010;;;
13.08.2024 07:00;0.39078799;170.00000000;18.84370422;21.00000000;1;18.99184227;20.46999359;0;0;0;3.90000010;;;
13.08.2024 07:10;0.16934246;190.00000000;19.25579643;22.83333300;1;19.11021805;20.46999359;0;0;0;3.90332031;;;
13.08.2024 07:20;0.08000000;200.00000000;19.69767189;24.03333300;1;19.28805542;20.55292511;0;0;0;3.91663432;;;
13.08.2024 07:30;0.04168231;210.00000000;20.14970970;25.73333300;1;19.52986908;20.86998749;0;0;0;3.97559810;;;
13.08.2024 07:40;0.08000000;180.00000000;20.75340843;25.26666700;1;19.83892250;21.19785881;0;0;0;3.99833012;;;
13.08.2024 07:50;0.08000000;170.00000000;21.75519371;27.96666700;1;20.22149658;21.56200600;0;0;0;4.00000000;;;
13.08.2024 08:00;0.06491522;190.00000000;22.93473816;30.76666700;1;20.68721581;22.10084534;0;0;0;4.01073360;;;
13.08.2024 08:10;0.05431818;180.00000000;23.93938255;34.20000000;1;21.20864105;22.63134956;0;0;0;4.07001543;;;
13.08.2024 08:20;0.08000000;180.00000000;24.67156792;35.90000000;1;21.81291199;23.22097015;0;0;0;4.09999990;;;
13.08.2024 08:30;0.08000000;200.00000000;25.21783447;36.93333300;1;22.48635483;23.89616394;0;0;0;4.14400578;;;
13.08.2024 08:40;0.08000000;210.00000000;26.05920219;37.93333300;1;23.23117828;24.61450958;0;0;0;4.19999981;;;
13.08.2024 08:50;0.10984819;180.00000000;26.15361595;34.60000000;1;24.04427910;25.42947388;0;0;0;4.21411228;;;
13.08.2024 09:00;0.30192655;170.00000000;25.78232765;34.80000000;1;24.92098427;26.28153992;0;0;0;4.29815722;;;
13.08.2024 09:10;0.33171400;180.00000000;25.79054070;38.80000000;1;25.82264519;27.24535370;0;0;0;4.33072138;;;
13.08.2024 09:20;0.08000000;190.00000000;26.08581734;40.86666700;1;26.78143120;28.22476196;0;0;0;4.40000010;;;
13.08.2024 09:30;0.08000000;220.00000000;26.26572609;41.26666700;1;27.68526459;29.09183884;0;0;0;4.40893030;;;
13.08.2024 09:40;0.49686921;210.00000000;26.54473305;42.10000000;1;28.77606392;30.15640450;0;0;0;4.50000000;;;
13.08.2024 09:50;0.76081234;180.00000000;26.49526596;43.00000000;1;29.79705238;31.19196892;0;0;0;4.55651760;;;
13.08.2024 10:00;0.13345708;180.00000000;26.69138145;43.83333300;1;30.82834244;32.23300552;0;0;0;4.59999990;;;
13.08.2024 10:10;0.65517801;200.00000000;27.41732407;44.73333300;1;31.92404938;33.33419037;0;0;0;4.65511274;;;
13.08.2024 10:20;0.08000000;180.00000000;28.44417572;45.56666700;1;33.06177902;34.47182465;0;0;0;4.70241833;;;
13.08.2024 10:30;0.14662331;220.00000000;29.16197968;46.00000000;1;34.21634293;35.64519882;0;0;0;4.78177023;;;
13.08.2024 10:40;0.04509726;150.00000000;30.35327530;46.73333300;1;35.37420654;36.79997635;0;0;0;4.81731796;;;
13.08.2024 10:50;0.08000000;180.00000000;30.45944786;46.90000000;1;36.52270508;37.88982391;0;0;0;4.89732218;;;
13.08.2024 11:00;0.08000000;160.00000000;30.86808395;47.03333300;1;37.67117310;39.04133224;0;0;0;4.92726374;;;
13.08.2024 11:10;0.13337234;160.00000000;31.69523239;47.46666700;1;38.82174683;40.20404434;0;0;0;5.00000000;;;
13.08.2024 11:20;0.44916683;220.00000000;32.00684738;47.60000000;1;39.94594193;41.32223511;0;0;0;5.03231478;;;
13.08.2024 11:30;0.92127007;160.00000000;32.94869995;47.73333300;1;41.11831665;42.49183655;0;0;0;5.09999990;;;
13.08.2024 11:40;0.08000000;200.00000000;33.26062012;48.06666700;1;42.16833496;43.51787567;0;0;0;5.13044071;;;
13.08.2024 11:50;0.23654251;190.00000000;33.80552673;48.10000000;1;43.28427887;44.65850830;0;0;0;5.20163250;;;
13.08.2024 12:00;0.38544998;200.00000000;34.09119797;48.10000000;1;44.35158157;45.67518234;0;0;0;5.27020454;;;
13.08.2024 12:10;0.16193779;200.00000000;34.55056763;47.70000000;1;45.37550735;46.71272659;0;0;0;5.30000019;;;
13.08.2024 12:20;0.08000000;170.00000000;35.22598648;47.70000000;1;46.36460876;47.71892548;0;0;0;5.32326889;;;
13.08.2024 12:30;0.08000000;150.00000000;35.75126648;43.33333300;1;47.30111313;48.60782623;0;0;0;5.39363337;;;
13.08.2024 12:40;0.08000000;160.00000000;35.69200516;36.80000000;0;48.31869125;49.57298279;0;0;0;2.48374104;;;
13.08.2024 12:50;0.76418674;180.00000000;35.26786423;32.86666700;0;48.20052719;49.21565628;0;0;0;0.00000000;;;
13.08.2024 13:00;0.36826575;190.00000000;34.78329086;32.86666700;0;47.81558228;48.75248337;0;0;0;0.00000000;;;
13.08.2024 13:10;0.14463913;220.00000000;35.42885590;32.96666700;0;47.38427353;48.39382172;0;0;0;0.00000000;;;
13.08.2024 13:20;0.07088500;230.00000000;36.24545288;32.53333300;0;46.93007278;47.92300415;0;0;0;0.00000000;;;
13.08.2024 13:30;0.08000000;120.00000000;37.24374771;31.73333300;0;46.49322510;47.47799301;0;0;0;0.00000000;;;
13.08.2024 13:40;0.08000000;170.00000000;37.71290970;28.06666700;0;46.04585266;47.09435272;0;0;0;0.00000000;;;
13.08.2024 13:50;0.39119911;110.00000000;37.37419891;27.50000000;0;45.61307907;46.72364807;0;0;0;0.00000000;;;
13.08.2024 14:00;0.50495887;160.00000000;36.65136337;24.33333300;0;45.19356155;46.40662384;0;0;0;0.00000000;;;
13.08.2024 14:10;1.00161767;200.00000000;35.84172058;29.66666700;0;44.78060913;46.18345261;0;0;0;0.00000000;;;
13.08.2024 14:20;0.13293032;190.00000000;35.93035126;37.13333300;0;44.35908508;45.89407730;0;0;0;0.00000000;;;
13.08.2024 14:30;0.39343140;150.00000000;37.94024277;40.10000000;0;43.97707748;45.64538956;0;0;0;0.00000000;;;
13.08.2024 14:40;0.42545745;140.00000000;37.54364014;34.30000000;0;43.57993698;45.27999115;0;0;0;0.00000000;;;
13.08.2024 14:50;0.12001876;160.00000000;38.17992401;29.90000000;0;43.19732285;45.05802155;0;0;0;0.00000000;;;
13.08.2024 15:00;;;;27.26666700;;42.964061737060547;44.879997253417969;0.000000000000;;;;;;
13.08.2024 15:10;;;;;;;;;;;;;;
13.08.2024 15:20;;;;;;;;;;;;;;
13.08.2024 15:30;;;;;;;;;;;;;;
13.08.2024 15:40;;;;;;;;;;;;;;
13.08.2024 15:50;;;;;;;;;;;;;;
13.08.2024 16:00;;;;;;;;;;;;;;
13.08.2024 16:10;;;;;;;;;;;;;;
13.08.2024 16:20;;;;;;;;;;;;;;
13.08.2024 16:30;;;;;;;;;;;;;;
13.08.2024 16:40;;;;;;;;;;;;;;
13.08.2024 16:50;;;;;;;;;;;;;;
13.08.2024 17:00;;;;;;;;;;;;;;
13.08.2024 17:10;;;;;;;;;;;;;;
13.08.2024 17:20;;;;;;;;;;;;;;
13.08.2024 17:30;;;;;;;;;;;;;;
13.08.2024 17:40;;;;;;;;;;;;;;
13.08.2024 17:50;;;;;;;;;;;;;;
13.08.2024 18:00;;;;;;;;;;;;;;
13.08.2024 18:10;;;;;;;;;;;;;;
13.08.2024 18:20;;;;;;;;;;;;;;
13.08.2024 18:30;;;;;;;;;;;;;;
13.08.2024 18:40;;;;;;;;;;;;;;
13.08.2024 18:50;;;;;;;;;;;;;;
13.08.2024 19:00;;;;;;;;;;;;;;
13.08.2024 19:10;;;;;;;;;;;;;;
13.08.2024 19:20;;;;;;;;;;;;;;
13.08.2024 19:30;;;;;;;;;;;;;;
13.08.2024 19:40;;;;;;;;;;;;;;
13.08.2024 19:50;;;;;;;;;;;;;;
13.08.2024 20:00;;;;;;;;;;;;;;
13.08.2024 20:10;;;;;;;;;;;;;;
13.08.2024 20:20;;;;;;;;;;;;;;
13.08.2024 20:30;;;;;;;;;;;;;;
13.08.2024 20:40;;;;;;;;;;;;;;
13.08.2024 20:50;;;;;;;;;;;;;;
13.08.2024 21:00;;;;;;;;;;;;;;
13.08.2024 21:10;;;;;;;;;;;;;;
13.08.2024 21:20;;;;;;;;;;;;;;
13.08.2024 21:30;;;;;;;;;;;;;;
13.08.2024 21:40;;;;;;;;;;;;;;
13.08.2024 21:50;;;;;;;;;;;;;;
13.08.2024 22:00;;;;;;;;;;;;;;
13.08.2024 22:10;;;;;;;;;;;;;;
13.08.2024 22:20;;;;;;;;;;;;;;
13.08.2024 22:30;;;;;;;;;;;;;;
13.08.2024 22:40;;;;;;;;;;;;;;
13.08.2024 22:50;;;;;;;;;;;;;;
13.08.2024 23:00;;;;;;;;;;;;;;
13.08.2024 23:10;;;;;;;;;;;;;;
13.08.2024 23:20;;;;;;;;;;;;;;
13.08.2024 23:30;;;;;;;;;;;;;;
13.08.2024 23:40;;;;;;;;;;;;;;
13.08.2024 23:50;;;;;;;;;;;;;;
