Timestamp;wind_speed;wind_direction;air_temperature;global_radiation;controlpump;t_int_pu600;t_ext_pu600;volume.pu600;t_ts660;t_ts640;u_rv660;u_rv640;u_rv600;;;;
28.05.2024 16:00;1.018427253;220;23.38360786;24.7;1;40.89772797;42.05028915;5.199999809;;;0;0;0;;;180;5.199999809
28.05.2024 16:10;1.212076783;210;23.32324409;30.3;1;40.96861267;42.14962006;5.198319912;;;0;0;0;;;181;5.198319912
28.05.2024 16:20;0.880820513;210;23.89522743;25.9;1;41.14660263;42.35385895;5.201667786;;;0;0;0;;;182;5.201667786
28.05.2024 16:30;0.557432234;210;24.59596062;23.1;1;41.35856247;42.5200119;5.206408978;;;0;0;0;;;183;5.206408978
28.05.2024 16:40;1.469673991;210;25.79202843;20.6;1;41.53760529;42.79387283;5.21668148;;;0;0;0;;;184;5.21668148
28.05.2024 16:50;1.329116106;210;23.57395172;20.6;1;40.80542755;41.81147003;5.194942474;;;0;0;0;;;185;5.194942474
28.05.2024 17:00;0.842361808;200;23.63672447;20.7;1;40.36668396;41.44102478;5.154101372;;;0;0;0;;;186;5.154101372
28.05.2024 17:10;0.755111098;220;23.25068855;18.3;1;39.80309296;40.85850143;5.111628532;;;0;0;0;;;187;5.111628532
28.05.2024 17:20;0.822567046;220;24.86549759;15.9;1;39.44338608;40.57878494;5.101671696;;;0;0;0;;;188;5.101671696
28.05.2024 17:30;1.837385774;200;26.34160233;12;1;39.71774292;40.93999481;5.107174397;;;0;0;0;;;189;5.107174397
28.05.2024 17:40;0.881845176;220;26.48975563;8.4;1;39.66925049;40.91123962;5.104164124;;;0;0;0;;;190;5.104164124
28.05.2024 17:50;0.942336679;210;26.39339066;5.1;1;39.33103943;40.43696594;5.099999905;;;0;0;0;;;191;5.099999905
28.05.2024 18:00;1.481929302;220;27.23069382;3.6;1;38.98277664;40.14408112;5.099999905;;;0;0;0;;;192;5.099999905
28.05.2024 18:10;2.734563589;190;27.03069878;3;1;38.59734726;39.64632797;5.098296642;;;0;0;0;;;193;5.098296642
28.05.2024 18:20;2.33842206;190;26.71398544;2.9;1;38.12130356;39.1525383;5.05731535;;;0;0;0;;;194;5.05731535
28.05.2024 18:30;0.979710579;190;26.24450684;2;1;37.54106903;38.54954529;5.003332138;;;0;0;0;;;195;5.003332138
28.05.2024 18:40;0.916020155;180;26.51071167;1.2;1;36.96062088;38.01160812;5;;;0;0;0;;;196;5
28.05.2024 18:50;2.351568699;180;25.81761169;0.8;1;36.33433914;37.38516235;4.964229107;;;0;0;0;;;197;4.964229107
28.05.2024 19:00;1.608326912;180;26.1030159;0.6;1;35.66321182;36.75373077;4.904936314;;;0;0;0;;;198;4.904936314
28.05.2024 19:10;0.706611335;180;26.74442482;0.4;1;35.07702637;36.15559769;4.900000095;;;0;0;0;;;199;4.900000095
28.05.2024 19:20;1.013635516;170;27.12908173;0.2;1;34.53099823;35.55234909;4.86420536;;;0;0;0;;;200;4.86420536
28.05.2024 19:30;0.541308999;180;26.433918;0.1;1;33.80284119;34.86499405;4.803287983;;;0;0;0;;;201;4.803287983
28.05.2024 19:40;0.639233112;170;23.83360863;0;1;32.92021942;33.84771729;4.767662525;;;0;0;0;;;202;4.767662525
28.05.2024 19:50;0.880982637;170;20.18339348;0;1;31.79040527;32.73018265;4.699999809;;;0;0;0;;;203;4.699999809
28.05.2024 20:00;1.232926488;160;18.84310722;0;1;30.77489853;31.75464249;4.650792122;;;0;0;0;;;204;4.650792122
28.05.2024 20:10;0.646542311;170;18.35545349;0;1;29.90618515;30.92586899;4.599999905;;;0;0;0;;;205;4.599999905
28.05.2024 20:20;0.395456523;160;18.26618385;0;1;29.17647934;30.14838409;4.592583179;;;0;0;0;;;206;4.592583179
28.05.2024 20:30;1.008103609;170;17.98163986;0;1;28.44587135;29.42289925;4.519983768;;;0;0;0;;;207;4.519983768
28.05.2024 20:40;0.604880989;180;17.61701393;0;1;27.73417091;28.74701309;4.5;;;0;0;0;;;208;4.5
28.05.2024 20:50;0.091361932;180;17.15849495;0;1;27.04796791;28.09091187;4.476122379;;;0;0;0;;;209;4.476122379
28.05.2024 21:00;0.191874251;190;16.53313446;0;1;26.39076996;27.42053032;4.406624317;;;0;0;0;;;210;4.406624317
28.05.2024 21:10;0.358546019;190;16.1362648;0;1;25.74897385;26.72007561;4.398328304;;;0;0;0;;;211;4.398328304
28.05.2024 21:20;0.079999998;170;15.86814785;0;1;25.16893578;26.16360855;4.373396873;;;0;0;0;;;212;4.373396873
28.05.2024 21:30;0.079999998;170;15.71405315;0;1;24.59873581;25.59694862;4.301621437;;;0;0;0;;;213;4.301621437
28.05.2024 21:40;0.203970402;170;15.68000031;0;1;24.08953285;25.05709267;4.300000191;;;0;0;0;;;214;4.300000191
28.05.2024 21:50;0.079999998;170;15.73783588;0;1;23.60840225;24.62812805;4.293382168;;;0;0;0;;;215;4.293382168
28.05.2024 22:00;0.128279939;170;15.97185135;0;1;23.13984871;24.19266129;4.219197273;;;0;0;0;;;216;4.219197273
28.05.2024 22:10;0.455888063;170;16.09178543;0;1;22.71147919;23.81702614;4.203271866;;;0;0;0;;;217;4.203271866
28.05.2024 22:20;0.620050371;170;16.28017235;0;1;22.3275013;23.39613152;4.199999809;;;0;0;0;;;218;4.199999809
28.05.2024 22:30;0.079999998;180;16.22216988;0;1;21.99000931;23.1138134;4.199999809;;;0;0;0;;;219;4.199999809
28.05.2024 22:40;0.079999998;180;15.90830994;0;1;21.64956093;22.76678658;4.16913271;;;0;0;0;;;220;4.16913271
28.05.2024 22:50;0.079999998;170;15.83405685;0;1;21.32426643;22.42684364;4.11169672;;;0;0;0;;;221;4.11169672
28.05.2024 23:00;0.073703073;170;15.81783009;0;1;21.01666451;22.08597755;4.099999905;;;0;0;0;;;222;4.099999905
28.05.2024 23:10;0.04527624;180;16.05782318;0;1;20.75053978;21.8070507;4.099999905;;;0;0;0;;;223;4.099999905
28.05.2024 23:20;0.079999998;190;16.2859211;0;1;20.50380707;21.63414383;4.099999905;;;0;0;0;;;224;4.099999905
28.05.2024 23:30;0.09284959;160;16.32593918;0;1;20.27185059;21.27330017;4.098290443;;;0;0;0;;;225;4.098290443
28.05.2024 23:40;0.61585176;180;16.49191475;0;1;20.05758286;21.21154213;4.086663723;;;0;0;0;;;226;4.086663723
28.05.2024 23:50;0.427651823;180;16.55999947;0;1;19.85533524;20.86998749;4.045763016;;;0;0;0;;;227;4.045763016
29.05.2024 00:00;0.249360859;190;16.55405045;0;1;19.65463066;20.77522469;4.019984245;;;0;0;0;;;;4.019984245
29.05.2024 00:10;0.079999998;170;16.47405434;0;1;19.45924187;20.46999359;4.003326893;;;0;0;0;;;;4.003326893
29.05.2024 00:20;0.079999998;170;16.39409447;0;1;19.27178383;20.46999359;4;;;0;0;0;;;;4
29.05.2024 00:30;0.079999998;180;16.31406784;0;1;19.09062004;20.10928154;4;;;0;0;0;;;;4
29.05.2024 00:40;0.135232553;180;16.23999977;0;1;18.91772842;20.08000946;4;;;0;0;0;;;;4
29.05.2024 00:50;0.812444329;190;16.18811226;0;1;18.75111198;19.78447723;4;;;0;0;0;;;;4
29.05.2024 01:00;0.376450062;210;16.07999992;0;1;18.58287621;19.68999481;3.998328209;;;0;0;0;;;;3.998328209
29.05.2024 01:10;0.079999998;190;16.03276443;0;1;18.41864586;19.60684395;3.995033741;;;0;0;0;;;;3.995033741
29.05.2024 01:20;0.119759329;180;15.99279118;0;1;18.27765465;19.29000092;3.968769312;;;0;0;0;;;;3.968769312
29.05.2024 01:30;0.406599611;180;15.92000008;0;1;18.1295929;19.29000092;3.954506636;;;0;0;0;;;;3.954506636
29.05.2024 01:40;0.221268401;190;15.87274456;0;1;17.95440483;19.02059174;3.91169405;;;0;0;0;;;;3.91169405
29.05.2024 01:50;0.182034492;180;15.78583813;0;1;17.76921844;18.89998627;3.901678562;;;0;0;0;;;;3.901678562
29.05.2024 02:00;0.403713733;190;15.67274284;0;1;17.60319901;18.71686363;3.90331912;;;0;0;0;;;;3.90331912
29.05.2024 02:10;0.109840415;200;15.60000038;0;1;17.46863365;18.49999237;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 02:20;0.208659798;200;15.60000038;0;1;17.32320976;18.49736595;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 02:30;0.079999998;180;15.60000038;0;1;17.19779015;18.33716393;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 02:40;0.148690745;170;15.60000038;0;1;17.0864048;18.11000824;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 02:50;0.368951559;170;15.55275059;0;1;16.9806881;18.11000824;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 03:00;0.103409685;160;15.56006908;0;1;16.87216949;17.98398209;3.894973993;;;0;0;0;;;;3.894973993
29.05.2024 03:10;0.252160341;170;15.41825771;0;1;16.68476486;17.71999359;3.874266148;;;0;0;0;;;;3.874266148
29.05.2024 03:20;0.697525144;170;15.23274708;0.1;1;16.44216156;17.53038788;3.8233881;;;0;0;0;;;;3.8233881
29.05.2024 03:30;0.079999998;170;15.1368351;0.1;1;16.25816536;17.31999969;3.803316355;;;0;0;0;;;;3.803316355
29.05.2024 03:40;0.102863476;170;14.96000004;0.3;1;16.01912498;17.02457237;3.801676989;;;0;0;0;;;;3.801676989
29.05.2024 03:50;0.360179096;190;14.85109043;0.5;1;15.83179665;16.92998505;3.799999952;;;0;0;0;;;;3.799999952
29.05.2024 04:00;0.963739574;180;14.50273991;0.7;1;15.53273773;16.57629013;3.799999952;;;0;0;0;;;;3.799999952
29.05.2024 04:10;0.554221809;190;13.64044571;1.1;1;15.21622753;16.24383163;3.78992033;;;0;0;0;;;;3.78992033
29.05.2024 04:20;0.079999998;200;13.07275391;1.5;1;14.97057819;16.14000702;3.749620914;;;0;0;0;;;;3.749620914
29.05.2024 04:30;0.079999998;200;13.09633255;2.3;1;14.79221249;15.83129978;3.714559317;;;0;0;0;;;;3.714559317
29.05.2024 04:40;0.603143215;190;13.20724773;2.6;1;14.61054897;15.73362255;3.703324318;;;0;0;0;;;;3.703324318
29.05.2024 04:50;1.509660363;170;13.27999973;2.3;1;14.34255981;15.34999943;3.700000048;;;0;0;0;;;;3.700000048
29.05.2024 05:00;0.968912482;180;13.28858471;2.3;1;14.03132439;15.11964798;3.700000048;;;0;0;0;;;;3.700000048
29.05.2024 05:10;0.364148945;170;13.40857506;2.6;1;13.85817337;14.95998478;3.694946766;;;0;0;0;;;;3.694946766
29.05.2024 05:20;0.872555733;180;13.38283157;2.4;1;13.70482063;14.8402319;3.69053936;;;0;0;0;;;;3.69053936
29.05.2024 05:30;0.655221283;180;13.27999973;2.8;1;13.46364498;14.57000065;3.611845016;;;0;0;0;;;;3.611845016
29.05.2024 05:40;0.783261836;180;13.31995487;4.5;1;13.2472086;14.30712795;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 05:50;0.079999998;180;13.16580009;3.3;1;13.08035946;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:00;0.079999998;180;12.84566402;3;1;12.96746254;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:10;0.079999998;190;12.64855957;3.2;1;12.9216671;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:20;0.079999998;200;12.78574467;3.3;1;12.94068527;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:30;0.079999998;190;13.07431602;4.7;1;13.01277542;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:40;0.079999998;190;13.37718868;6.4;1;13.03507042;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 06:50;0.079999998;200;13.5457058;7.4;1;13.06323528;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:00;0.80015713;190;13.78575039;5.9;1;13.12777805;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:10;0.87032187;190;13.98572063;5.3;1;13.17072773;14.17000675;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:20;0.524989724;190;14.21720505;4.8;1;13.20812988;14.1832304;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:30;0.393769503;190;14.37714386;6.1;1;13.23975468;14.36609745;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:40;0.111318596;200;14.49433327;5.6;1;13.3740139;14.57000065;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 07:50;0.173379421;210;14.14316368;7.3;1;13.47266865;14.57000065;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 08:00;0.340302318;210;14.09715939;6.7;1;13.53829575;14.60548878;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 08:10;0.079999998;200;14.34574795;10.3;1;13.66446686;14.95998478;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 08:20;0.24126327;190;14.52857399;11.5;1;13.69998169;14.95998478;3.599999905;;;0;0;0;;;;3.599999905
29.05.2024 08:30;1.503323674;200;14.46003151;16.7;1;13.72077751;14.95998478;3.686654806;;;0;0;0;;;;3.686654806
29.05.2024 08:40;0.374698281;210;13.77147484;21.7;1;13.70590973;14.95998478;3.695731878;;;0;0;0;;;;3.695731878
29.05.2024 08:50;0.883410156;210;13.40859795;20.5;1;13.75230122;14.95998478;3.700000048;;;0;0;0;;;;3.700000048
29.05.2024 09:00;1.033333778;200;13.4985342;11.3;1;13.89495277;14.96925735;3.700000048;;;0;0;0;;;;3.700000048
29.05.2024 09:10;1.172292829;190;13.66927242;5.2;1;13.97821045;14.96363163;3.700000048;;;0;0;0;;;;3.700000048
29.05.2024 09:20;1.420403838;200;14.12951374;7.4;1;14.04574203;15.25546265;3.703304768;;;0;0;0;;;;3.703304768
29.05.2024 09:30;1.182014346;210;14.62983894;19.2;1;14.660429;15.94404697;3.777418375;;;0;0;0;;;;3.777418375
29.05.2024 09:40;1.496110201;210;14.71026039;10.4;1;15.2542305;16.48683357;3.799999952;;;0;0;0;;;;3.799999952
29.05.2024 09:50;1.521104693;210;14.30011177;5.7;1;15.20386505;16.2229805;3.799999952;;;0;0;0;;;;3.799999952
29.05.2024 10:00;1.153363943;210;14.42949677;19.8;1;15.36067295;16.5557518;3.799999952;;;0;0;0;;;;3.799999952
29.05.2024 10:10;0.570847511;200;14.87979698;20;1;15.69010448;16.92998505;3.8033216;;;0;0;0;;;;3.8033216
29.05.2024 10:20;1.795188069;210;15.27977276;15.4;1;15.98177433;17.12137794;3.820364714;;;0;0;0;;;;3.820364714
29.05.2024 10:30;2.739617825;210;15.6793499;12.1;1;16.26712227;17.45618248;3.874088049;;;0;0;0;;;;3.874088049
29.05.2024 10:40;0.668705225;210;16.22981071;9;1;16.73431015;17.97648239;3.898346424;;;0;0;0;;;;3.898346424
29.05.2024 10:50;1.13565886;210;16.27005386;25;1;16.88327408;18.10082817;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 11:00;1.556482673;230;16.34982109;29.9;1;16.9982338;18.25216675;3.900000095;;;0;0;0;;;;3.900000095
29.05.2024 11:10;1.00067234;230;16.54963875;17.8;1;17.46592712;18.73822594;3.935684443;;;0;0;0;;;;3.935684443
29.05.2024 11:20;0.97348392;220;17.35954666;14.5;1;18.65192032;20.07437706;4.021718979;;;0;0;0;;;;4.021718979
29.05.2024 11:30;0.835808992;230;18.27883148;12.5;1;20.07467079;21.64455223;4.143193245;;;0;0;0;;;;4.143193245
29.05.2024 11:40;1.65119803;230;19.42983055;11.5;1;22.11651611;23.5724678;4.255734921;;;0;0;0;;;;4.255734921
29.05.2024 11:50;1.874203563;220;19.02075005;11.8;1;23.07287788;24.39998627;4.300000191;;;0;0;0;;;;4.300000191
29.05.2024 12:00;1.813475966;220;17.92069054;10.3;1;23.02449417;24.14715958;4.268390179;;;0;0;0;;;;4.268390179
29.05.2024 12:10;0.621186316;220;17.45991516;19.4;1;22.78678513;24.0200119;4.25167942;;;0;0;0;;;;4.25167942
29.05.2024 12:20;1.853031039;220;17.49027634;19.8;1;23.02422523;24.0200119;4.296671867;;;0;0;0;;;;4.296671867
29.05.2024 12:30;2.146150112;220;17.37989426;19.8;1;23.13073349;24.26989555;4.300000191;;;0;0;0;;;;4.300000191
29.05.2024 12:40;0.780997336;210;17.33156204;22;1;23.30946159;24.3356781;4.291647434;;;0;0;0;;;;4.291647434
29.05.2024 12:50;2.101383209;210;17.11099434;28.5;1;22.98041153;24.06165314;4.288279533;;;0;0;0;;;;4.288279533
29.05.2024 13:00;0.563975513;220;18.20923615;19.2;1;23.38684654;24.63139343;4.304084778;;;0;0;0;;;;4.304084778
29.05.2024 13:10;0.380426288;210;19.52326202;17.5;1;24.80941582;26.36086655;4.419086933;;;0;0;0;;;;4.419086933
29.05.2024 13:20;2.137287378;210;20.30503464;15.3;1;26.64914703;27.91087723;4.5;;;0;0;0;;;;4.5
29.05.2024 13:30;1.819239497;210;19.37856483;22.9;1;26.97548103;28.12035942;4.5;;;0;0;0;;;;4.5
29.05.2024 13:40;1.65609324;210;18.54480553;25.7;1;26.74195099;27.78449631;4.484147072;;;0;0;0;;;;4.484147072
29.05.2024 13:50;1.902897477;220;17.5019207;18.7;1;25.87329102;26.70554161;4.381662846;;;0;0;0;;;;4.381662846
29.05.2024 14:00;0.440778732;230;15.84619617;22;1;24.04611397;24.93986893;4.302566528;;;0;0;0;;;;4.302566528
29.05.2024 14:10;2.113497972;220;16.19579697;16.6;1;23.59754944;24.80001068;4.300000191;;;0;0;0;;;;4.300000191
29.05.2024 14:20;1.174384832;210;16.73615456;21.1;1;23.62153435;24.66808319;4.300000191;;;0;0;0;;;;4.300000191
29.05.2024 14:30;1.036417603;220;16.5333252;18.6;1;22.87231636;23.80107689;4.222033501;;;0;0;0;;;;4.222033501
29.05.2024 14:40;0.755204797;220;15.82258892;15.2;1;21.89144135;22.88692474;4.199999809;;;0;0;0;;;;4.199999809
29.05.2024 14:50;0.159999996;210;16.01739502;9.5;1;21.63211632;22.67763901;4.179873943;;;0;0;0;;;;4.179873943
29.05.2024 15:00;0.686610878;210;15.87382507;5.4;1;21.03243256;22.11204529;4.106613159;;;0;0;0;;;;4.106613159
29.05.2024 15:10;0.253469706;220;16.171278;8.4;1;20.86826897;21.97445869;4.101643085;;;0;0;0;;;;4.101643085
29.05.2024 15:20;0.989540517;220;15.9723568;9.2;1;20.43924332;21.4845295;4.099999905;;;0;0;0;;;;4.099999905
29.05.2024 15:30;2.088776112;210;15.24217319;5.5;1;19.78812218;20.76227951;4.050952435;;;0;0;0;;;;4.050952435
29.05.2024 15:40;0.769845486;220;14.46877861;2.9;1;19.0138855;20.08379745;4.001669407;;;0;0;0;;;;4.001669407
29.05.2024 15:50;0.815789163;220;14.63381195;8.2;1;18.78539467;19.94052505;4;;;0;0;0;;;;4
29.05.2024 16:00;1.57406342;220;14.63999462;14.2;1;18.41609573;19.48702431;3.998347759;;;0;0;0;;;;3.998347759
29.05.2024 16:10;0.239997864;220;14.79383087;9.4;1;18.19615555;19.29000092;3.993328094;;;0;0;0;;;;3.993328094
29.05.2024 16:20;0.079999998;220;15.05634403;5.4;1;18.05661583;19.29000092;3.980019093;;;0;0;0;;;;3.980019093
29.05.2024 16:30;0.277841479;220;15.76390648;13;1;18.18308449;19.44643211;4;;;0;0;0;;;;4
29.05.2024 16:40;0.330693454;210;16.29126167;11.4;1;18.56373024;19.68999481;4;;;0;0;0;;;;4
29.05.2024 16:50;1.103850007;210;16.20490074;9.3;1;18.57645607;19.68999481;4;;;0;0;0;;;;4
29.05.2024 17:00;1.240628958;210;15.95233917;9.5;1;18.33632088;19.43383598;4;;;0;0;0;;;;4
29.05.2024 17:10;0.518396497;210;15.43401337;16.9;1;18.01925659;19.105093;3.974859238;;;0;0;0;;;;3.974859238
29.05.2024 17:20;0.969303727;210;14.84220028;13.2;1;17.77133369;18.89998627;3.930066347;;;0;0;0;;;;3.930066347
29.05.2024 17:30;1.354573607;210;14.73256588;4.9;1;17.60085869;18.78367615;3.916621685;;;0;0;0;;;;3.916621685
29.05.2024 17:40;1.377206206;210;14.93038845;4.5;1;17.44420242;18.49999237;1.855990529;;;0;0;0;;;;1.855990529
29.05.2024 17:50;1.389245987;210;15.19777393;2.3;0;17.96119118;18.84974098;0;;;0;0;0;;;;0
29.05.2024 18:00;1.108387828;210;15.15388966;2.5;0;18.9227829;18.89998627;0;;;0;0;0;;;;0
29.05.2024 18:10;2.285333872;220;14.23175812;1.3;0;19.41082573;19.17588615;0;;;0;0;0;;;;0
29.05.2024 18:20;1.148397088;210;14.01475716;1;0;19.6355896;19.29000092;0;;;0;0;0;;;;0
29.05.2024 18:30;2.069223881;210;13.88821983;0.8;0;19.74043655;19.29000092;0;;;0;0;0;;;;0
29.05.2024 18:40;1.914096236;210;15.40958881;0.8;0;19.79350471;19.43263817;0;;;0;0;0;;;;0
29.05.2024 18:50;2.006230354;220;17.2793045;0.6;0;19.82003403;19.68999481;0;;;0;0;0;;;;0
29.05.2024 19:00;2.048540354;220;18.58866882;0.4;0;19.84408569;19.68999481;0;;;0;0;0;;;;0
29.05.2024 19:10;0.908843338;220;18.28333664;0.2;0;19.86294365;19.68999481;0;;;0;0;0;;;;0
29.05.2024 19:20;0.542751253;210;16.49915695;0.1;0;19.88623428;19.68999481;0;;;0;0;0;;;;0
29.05.2024 19:30;1.053693771;210;16.1199646;0;0;19.90447617;19.99794197;0;;;0;0;0;;;;0
29.05.2024 19:40;1.36915195;210;16.40262413;0;0;19.93370438;20.08000946;0;;;0;0;0;;;;0
29.05.2024 19:50;1.963590503;210;15.42151833;0;0;19.96199608;20.08000946;0;;;0;0;0;;;;0
29.05.2024 20:00;1.843058705;220;14.80245972;0;0;19.98852348;20.08000946;0;;;0;0;0;;;;0
29.05.2024 20:10;1.728788972;220;14.66739941;0;0;20.02113914;20.08000946;0;;;0;0;0;;;;0
29.05.2024 20:20;1.307230353;220;14.64000034;0;0;20.0465374;20.42744637;0;;;0;0;0;;;;0
29.05.2024 20:30;2.174043417;220;14.53479767;0;0;20.07805252;20.46999359;0;;;0;0;0;;;;0
29.05.2024 20:40;0.246079996;220;14.40218163;0;0;20.09814072;20.46999359;0;;;0;0;0;;;;0
29.05.2024 20:50;0.408255577;220;14.22741604;0;0;20.12995911;20.46999359;0;;;0;0;0;;;;0
29.05.2024 21:00;1.436484814;210;14.1460638;0;0;20.16354942;20.46999359;0;;;0;0;0;;;;0
29.05.2024 21:10;1.038254261;210;14.07999992;0;0;20.19778442;20.46999359;0;;;0;0;0;;;;0
29.05.2024 21:20;1.270142078;210;14.02650356;0;0;20.2311554;20.47668648;0;;;0;0;0;;;;0
29.05.2024 21:30;1.686003327;210;13.94610691;0;0;20.26420593;20.67284584;0;;;0;0;0;;;;0
29.05.2024 21:40;1.55964601;210;13.90607548;0;0;20.29959297;20.86998749;0;;;0;0;0;;;;0
29.05.2024 21:50;1.717130423;210;13.78605747;0;0;20.33334732;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:00;1.359596848;210;13.6921072;0;0;20.36730003;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:10;1.703630686;210;13.60000038;0;0;20.40003204;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:20;1.687666535;210;13.61394882;0;0;20.43146515;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:30;1.058778524;200;13.74787331;0;0;20.45955086;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:40;0.676062822;200;13.89392948;0;0;20.49005127;20.86998749;0;;;0;0;0;;;;0
29.05.2024 22:50;0.858217299;200;13.97390652;0;0;20.51774979;20.89620209;0;;;0;0;0;;;;0
29.05.2024 23:00;0.172687426;200;14;0;0;20.54405785;21.17834473;0;;;0;0;0;;;;0
29.05.2024 23:10;0.907612801;200;13.94610214;0;0;20.57087517;21.26000214;0;;;0;0;0;;;;0
29.05.2024 23:20;0.582014441;200;13.93389606;0;0;20.5953598;21.26000214;0;;;0;0;0;;;;0
29.05.2024 23:30;1.690035939;200;13.94605255;0;0;20.61803246;21.26000214;0;;;0;0;0;;;;0
29.05.2024 23:40;1.318496943;200;13.86605358;0;0;20.63516808;21.26000214;0;;;0;0;0;;;;0
29.05.2024 23:50;0.571208417;190;13.78604698;0;0;20.65715218;21.26000214;0;;;0;0;0;;;;0
